c CAS DETECTOR
c w/ Shielding in Place and Wheels
c
c CELL CARDS
c
c @@@@@@@@@@ Detectors @@@@@@@@@@@@@@@@@
c
101 8 -5.08 -21 imp:n,p 1 $LaBr Detector #1 Active Region
c
c @@@@@@@@@ Shielding @@@@@@@@@@@@@@@@@
c
121 2 -4.78 -31 imp:n,p 1 $PE_Pb
122 4 -11.29 -32 imp:n,p 1 $Pb1
123 4 -11.29 -33 imp:n,p 1 $Pb2
124 4 -11.29 -34 imp:n,p 1 $Pb3
125 4 -11.29 -35 imp:n,p 1 $Pb4
126 4 -11.29 -36 imp:n,p 1 $Pb5
127 4 -11.29 -37 imp:n,p 1 $Pb6
128 3 -1.5 -38 imp:n,p 1 $BA1
129 3 -1.5 -39 imp:n,p 1 $BA2
130 6 -2.7 -40 imp:n,p 1 $Al
131 7 -7.92 301 -302 303 -304 imp:n,p 1 $Fe-tube
132 5 -7.8 -401 imp:n,p 1 $Fe
133 5 -7.8 -402 imp:n,p 1 $Fe
c @@@@@@@@@@ Wheels @@@@@@@@@@@@@@@@@
c
21 13 -0.92 -41 42 imp:n,p 1 $Wheel 1
211 13 -0.92 -421 422 imp:n,p 1 $Wheel 1
212 13 -0.92 -423 424 imp:n,p 1 $Wheel 1
22 13 -0.92 -43 44 imp:n,p 1 $Wheel 2
221 13 -0.92 -441 442 imp:n,p 1 $Wheel 2
222 13 -0.92 -443 444 imp:n,p 1 $Wheel 2
23 13 -0.92 -45 46 imp:n,p 1 $Wheel 3
231 13 -0.92 -461 462 imp:n,p 1 $Wheel 3
232 13 -0.92 -463 464 imp:n,p 1 $Wheel 3
24 13 -0.92 -47 48 imp:n,p 1 $Wheel 4
241 13 -0.92 -481 482 imp:n,p 1 $Wheel 4
242 13 -0.92 -483 484 imp:n,p 1 $Wheel 4
c
c @@@@@@@@@@ SOIL VOLUME @@@@@@@@@@@
c
300000 400000 -2.156 200100 -200101 200200 -200201 -200300 200301 imp:n,p 1
300001 400001 -2.156 200100 -200101 200200 -200201 -200301 200302 imp:n,p 1
300002 400002 -2.156 200100 -200101 200200 -200201 -200302 200303 imp:n,p 1
300003 400003 -2.156 200100 -200101 200200 -200201 -200303 200304 imp:n,p 1
300004 400004 -2.156 200100 -200101 200200 -200201 -200304 200305 imp:n,p 1
300005 400005 -2.156 200100 -200101 200200 -200201 -200305 200306 imp:n,p 1
300006 400006 -2.156 200100 -200101 200200 -200201 -200306 200307 imp:n,p 1
300007 400007 -2.156 200100 -200101 200200 -200201 -200307 200308 imp:n,p 1
300008 400008 -2.156 200100 -200101 200200 -200201 -200308 200309 imp:n,p 1
300009 400009 -2.156 200100 -200101 200200 -200201 -200309 200310 imp:n,p 1
300010 400010 -2.156 200101 -200102 200200 -200201 -200300 200301 imp:n,p 1
300011 400011 -2.156 200101 -200102 200200 -200201 -200301 200302 imp:n,p 1
300012 400012 -2.156 200101 -200102 200200 -200201 -200302 200303 imp:n,p 1
300013 400013 -2.156 200101 -200102 200200 -200201 -200303 200304 imp:n,p 1
300014 400014 -2.156 200101 -200102 200200 -200201 -200304 200305 imp:n,p 1
300015 400015 -2.156 200101 -200102 200200 -200201 -200305 200306 imp:n,p 1
300016 400016 -2.156 200101 -200102 200200 -200201 -200306 200307 imp:n,p 1
300017 400017 -2.156 200101 -200102 200200 -200201 -200307 200308 imp:n,p 1
300018 400018 -2.156 200101 -200102 200200 -200201 -200308 200309 imp:n,p 1
300019 400019 -2.156 200101 -200102 200200 -200201 -200309 200310 imp:n,p 1
300020 400020 -2.156 200102 -200103 200200 -200201 -200300 200301 imp:n,p 1
300021 400021 -2.156 200102 -200103 200200 -200201 -200301 200302 imp:n,p 1
300022 400022 -2.156 200102 -200103 200200 -200201 -200302 200303 imp:n,p 1
300023 400023 -2.156 200102 -200103 200200 -200201 -200303 200304 imp:n,p 1
300024 400024 -2.156 200102 -200103 200200 -200201 -200304 200305 imp:n,p 1
300025 400025 -2.156 200102 -200103 200200 -200201 -200305 200306 imp:n,p 1
300026 400026 -2.156 200102 -200103 200200 -200201 -200306 200307 imp:n,p 1
300027 400027 -2.156 200102 -200103 200200 -200201 -200307 200308 imp:n,p 1
300028 400028 -2.156 200102 -200103 200200 -200201 -200308 200309 imp:n,p 1
300029 400029 -2.156 200102 -200103 200200 -200201 -200309 200310 imp:n,p 1
300030 400030 -2.156 200103 -200104 200200 -200201 -200300 200301 imp:n,p 1
300031 400031 -2.156 200103 -200104 200200 -200201 -200301 200302 imp:n,p 1
300032 400032 -2.156 200103 -200104 200200 -200201 -200302 200303 imp:n,p 1
300033 400033 -2.156 200103 -200104 200200 -200201 -200303 200304 imp:n,p 1
300034 400034 -2.156 200103 -200104 200200 -200201 -200304 200305 imp:n,p 1
300035 400035 -2.156 200103 -200104 200200 -200201 -200305 200306 imp:n,p 1
300036 400036 -2.156 200103 -200104 200200 -200201 -200306 200307 imp:n,p 1
300037 400037 -2.156 200103 -200104 200200 -200201 -200307 200308 imp:n,p 1
300038 400038 -2.156 200103 -200104 200200 -200201 -200308 200309 imp:n,p 1
300039 400039 -2.156 200103 -200104 200200 -200201 -200309 200310 imp:n,p 1
300040 400040 -2.156 200104 -200105 200200 -200201 -200300 200301 imp:n,p 1
300041 400041 -2.156 200104 -200105 200200 -200201 -200301 200302 imp:n,p 1
300042 400042 -2.156 200104 -200105 200200 -200201 -200302 200303 imp:n,p 1
300043 400043 -2.156 200104 -200105 200200 -200201 -200303 200304 imp:n,p 1
300044 400044 -2.156 200104 -200105 200200 -200201 -200304 200305 imp:n,p 1
300045 400045 -2.156 200104 -200105 200200 -200201 -200305 200306 imp:n,p 1
300046 400046 -2.156 200104 -200105 200200 -200201 -200306 200307 imp:n,p 1
300047 400047 -2.156 200104 -200105 200200 -200201 -200307 200308 imp:n,p 1
300048 400048 -2.156 200104 -200105 200200 -200201 -200308 200309 imp:n,p 1
300049 400049 -2.156 200104 -200105 200200 -200201 -200309 200310 imp:n,p 1
300050 400050 -2.156 200105 -200106 200200 -200201 -200300 200301 imp:n,p 1
300051 400051 -2.156 200105 -200106 200200 -200201 -200301 200302 imp:n,p 1
300052 400052 -2.156 200105 -200106 200200 -200201 -200302 200303 imp:n,p 1
300053 400053 -2.156 200105 -200106 200200 -200201 -200303 200304 imp:n,p 1
300054 400054 -2.156 200105 -200106 200200 -200201 -200304 200305 imp:n,p 1
300055 400055 -2.156 200105 -200106 200200 -200201 -200305 200306 imp:n,p 1
300056 400056 -2.156 200105 -200106 200200 -200201 -200306 200307 imp:n,p 1
